La_name,La_code,total_deaths,Children,Adults,Elders,Seniors,No_deprivation,Deprivation_in_one_dimesion,Deprivation_in_two_dimesion,Deprivation_in_three_dimesion,Deprivation_in_four_dimesion,"Managers,_directors_and_senior_officials",Professional_occupations,Associate_professional_and_technical_occupations,Administrative_and_secretarial_occupations,Skilled_trades_occupations,"Caring,_leisure_and_other_service_occupations",Sales_and_customer_service_occupations,"Process,_plant_and_machine_operatives",Elementary_occupations,No_qualifications,Level_1_and_entry_level_qualifications,Level_2_qualifications,Apprenticeship,Level_3_qualifications,Level_4_qualifications_or_above,Other_qualifications
Cheshire East,E06000049,2.28,162.76,613.48,117.08,106.68,547.86,315.85,112,23.37,0.92,79.75,102.64,65.3,42.26,42.7,37.85,30.4,29.25,42.34,124.19,71.65,113.13,48.63,138.86,310.41,19.34
Cheshire West and Chester,E06000050,2.42,161.89,626.02,113.06,99.02,520.48,321.19,126.31,30.43,1.58,66.2,96.3,61.51,41.38,43.86,39.87,34.77,32.31,44.28,130.96,76.91,113.31,44.56,146.89,295.08,19.29
Chesterfield,E07000034,2,159.22,624.66,116.6,99.53,447.12,342.02,164.05,44.69,2.1,47.97,76.56,50.81,43.15,51.15,53.34,39.07,37.1,50.76,167.81,90.61,126,53.25,149.17,222.59,20.95
Chichester,E07000225,2.32,145.69,583.28,135.07,135.96,534.7,332.83,109.33,21.87,1.26,76.65,89.76,64.73,36.1,52.3,40.87,25.38,19.66,35.46,125.22,74.66,115.74,43.01,149.81,314.28,21.25
Chorley,E07000118,1.92,170.06,625.1,113.78,91.06,525.41,325.64,119.99,28.05,0.92,68.05,100,66.38,45.6,48.95,43.43,29.81,32,40.17,130.99,76.5,114.4,54.91,146.64,277.02,18.08
City of London,E09000001,1.28,63.64,795.8,82.87,57.69,597.67,314.8,70.63,15.27,1.63,128.21,271.33,116.67,31,11.31,16.78,13.29,5.83,19.81,61.66,25.99,45.69,9.32,82.52,692.19,15.73
Colchester,E07000071,1.82,177.67,644.29,94.93,83.11,513.62,332.45,123.35,28.75,1.82,61.44,96.5,66.46,43.19,47.67,47.47,30.8,27.48,38.61,124.76,83.66,120.36,42.23,157.85,261.53,20.86
Cornwall,E06000052,0.88,152.56,594.71,136.4,116.34,461.1,354.76,146.45,34.93,2.75,56.53,67.89,49.12,36.04,68.99,48.43,33.97,29.96,44.05,136.63,83.6,126.89,55.15,157.73,255.81,21.33
Cotswold,E07000079,1.46,149.68,589.77,135.64,124.91,570.12,317.98,94.88,16.4,0.62,93.69,91.61,63.76,41.52,58.99,38.33,28.9,21.49,37.32,114.93,74.51,117.14,40.39,138.44,334.35,20.41
County Durham,E06000047,2.58,158.24,628.5,118.29,94.97,444.76,337.39,169.97,46.56,1.31,42.8,69.24,50.38,40,49.62,42.96,34.79,39.08,45.22,173.93,79.22,118.23,51.83,165.52,222.23,20.26
Coventry,E08000026,1.72,186.82,667.48,75.44,70.26,449.98,340.38,159.62,46.36,3.66,36.87,80.6,48.29,38.16,37.74,37.99,31.08,37.19,61.15,155.42,79.76,101.12,41.36,152.1,245.25,26.76
Crawley,E07000226,1.69,198.71,668.35,74.6,58.33,460.04,347.49,152.32,37.54,2.62,49.9,73.51,60.54,48.21,44.56,55.95,43.32,46.09,63.64,140.79,104.84,128.75,41.31,129.61,217.51,26.84
Croydon,E09000008,2.34,193.46,670.7,74.28,61.56,479.95,338.5,141.46,36.49,3.61,61.1,109.52,67.22,48.51,40.35,44.14,31.69,26.99,41.4,127.66,72.61,97.87,30.17,116.54,325.92,23.66
Cumbria,E06000063,2.74,155.62,613.03,126.92,104.43,481.46,336.6,142.58,38.07,1.3,47.38,72.75,51.41,38.71,66.19,45.92,34.35,49.13,52.52,170.7,85.04,118.07,62.21,146.97,230.08,20.82
Dacorum,E07000096,2.01,190.08,636.04,92.18,81.71,539.29,317.9,114.19,26.39,2.24,82.18,103.46,74.82,46.7,47.25,38.55,28.6,25.28,39.82,117.15,80.6,113.46,38.23,127.96,301.42,19.36
Darlington,E06000005,2.26,171.17,624.38,110.74,93.71,486.03,334.93,141.96,35.53,1.55,48.33,77.63,54.69,45.49,46.4,44,40.35,35.47,53.86,157.44,76.77,118.12,57.65,149.73,236.7,20.9
Dartford,E07000107,2.44,210.54,652.09,73.68,63.69,521.84,321.29,126.64,28.06,2.17,64.37,102.6,65.5,57.71,52.8,40.03,32.32,34.24,44.2,126.05,85.72,118.63,43.3,130.08,251.49,21.59
Derby,E06000015,2.71,187.85,648.45,85.84,77.86,456.07,337.5,157.18,46.44,2.8,39.74,81.47,49.47,36.84,41.45,41.77,33.35,43.39,58.37,161.24,82.59,106.01,49.98,138.62,237.59,24.35
Derbyshire Dales,E07000035,2.33,135.81,584.34,148.74,131.1,529.33,333.41,116.78,19.36,1.12,77.2,94.34,51.23,38.89,62.99,36.05,24.78,31.66,38.71,133.95,74.1,113.52,44.35,134.02,334.63,18.91
Doncaster,E08000017,2.59,174.24,631.5,106.65,87.61,437.46,347.08,167.34,46.23,1.9,45.31,56.8,47.01,38.76,51.78,44.76,37.57,45.55,70.96,200.6,93.22,123.03,54.41,135,184.78,23.38
Dorset,E06000059,1.42,141,563.21,151.31,144.48,499.07,349.93,124.84,24.43,1.72,63.43,75.91,55.18,40.85,60.76,44.39,29.06,24.79,38.44,133.92,88.38,127.16,57.81,149.86,266.87,24.05
Dover,E07000108,2.91,162.72,597.62,129.33,110.34,451.48,349.75,158.3,37.94,2.51,51.35,66.38,63.83,40.68,49.91,52.93,31.35,31.85,41.11,160.69,92.27,128.04,48.81,147.91,222.93,25.14
Dudley,E08000027,2.24,177,618.79,104.55,99.66,441.55,345.49,168.51,42.58,1.87,47.03,74.53,52.99,47.05,55.26,41.94,35.19,39.37,44.3,187.24,88.02,122.04,48.54,139.31,202.76,23.52
Ealing,E09000009,2.02,183.62,695.27,68.04,53.07,460.33,341.56,151.69,42.54,3.88,65.12,106.1,63.73,37.61,41.74,33.36,31.11,31.37,51.87,144.16,64.89,74.8,27.27,103.29,356.78,33.37
East Cambridgeshire,E07000009,1.11,174.52,617.89,110.48,97.11,534.07,332.92,110.96,21.24,0.81,73.64,109.06,69.11,47.7,56.92,46.15,26.57,31.74,39.66,134.73,79.68,109.8,49.96,133.73,284.94,21.06
East Devon,E07000040,1.2,145.47,554.69,147.51,152.33,507.4,353.67,116.92,20.74,1.27,62.3,76.95,54.02,38.99,60.16,45.42,32.75,23.66,39.19,127.35,83.89,126.03,54.37,144.02,285.86,23.1
East Hampshire,E07000085,1.56,162.64,606.25,119.55,111.56,569.9,315.53,94.96,18.46,1.15,86.42,103.85,68.29,45.25,55.11,44.63,25.31,20.62,31.65,108.2,72.18,119.71,39.73,146.92,319.77,19.25
East Hertfordshire,E07000242,1.53,180.19,637.4,97.28,85.13,571.5,309.8,99.98,18.07,0.65,92.67,112.7,79.69,50.89,47.06,37.91,25.33,22.54,31.71,111.59,75.97,115.88,37.9,135.8,311.16,18.53
East Lindsey,E07000137,2.24,136.58,558.91,164.13,140.38,397.77,369.18,184.73,45.62,2.71,51.11,47.28,40.19,32.85,56.19,45.32,32.21,32.93,45.45,215.27,97.89,129.31,60.03,141.03,183.65,26.09
East Riding of Yorkshire,E06000011,2.19,147.43,588.13,141.53,122.91,510.99,340.2,124.42,23.29,1.1,62.2,81.71,55.97,41.09,56.32,42.18,29.94,32.85,43.52,153.35,84.54,118.54,60.26,144.94,256.71,23.65
East Staffordshire,E07000193,3.14,177.92,635.93,99.93,86.23,493.59,339.38,134.11,31.08,1.83,58.18,73.37,50.08,41.54,49.98,38.22,31.46,52.09,71.55,163.13,86.75,117.68,48.55,137.71,232.43,24.17
East Suffolk,E07000244,2.04,149.14,573.25,143.27,134.35,468.86,354.79,142.06,32.31,1.98,55.85,68.23,53.32,40.96,53.59,44.85,32.09,33.02,41.64,162.99,94.67,126.15,57.96,142.21,231.52,24.62
Eastbourne,E07000061,3.11,157.63,597.31,121.14,123.92,432.04,359.58,161.94,41.26,5.17,48.13,75.83,49.66,37.87,46.76,57.26,33.9,24.85,45.06,153.09,92.24,121.88,47.28,141.97,247.92,27.35
Eastleigh,E07000086,1.3,179.84,624.99,102.73,92.44,551.58,321.3,105.97,20.21,0.95,68.66,108.48,71.89,53.3,55.34,44.19,33.14,28,35.21,111.07,82.15,120.18,53.14,153.97,267.81,20.34
Elmbridge,E07000207,1.92,202.86,618.26,90.48,88.41,618.65,281.11,83.51,15.76,0.97,118.14,126.32,76.99,39.49,29.92,31.28,19.19,12.92,20.16,84.7,50.79,89.67,25.33,106.74,408.47,18.22
Enfield,E09000010,2.25,206.42,657.17,72.57,63.84,421.88,356.6,167.13,49.72,4.68,54.81,88.02,52.67,40.77,42.81,40.04,29.46,27.78,45.93,175.2,73.19,87.9,30.47,104.48,282.96,25.19
Epping Forest,E07000072,2.84,174.17,631.23,101.7,92.9,511.12,331.8,126.58,28.6,1.9,91.21,96.66,68.84,58.3,51.12,33.05,24.33,24.69,30.61,153.61,84.37,119.39,40.67,130.2,263.98,22.19
Epsom and Ewell,E07000208,2.71,188.91,630.51,93.28,87.3,575.93,305.68,97.61,19.03,1.75,86.39,130.75,72.44,49.8,39.87,39.25,21.87,17.12,24.98,101.88,63.09,101.03,32.47,124.91,353.88,20.98
Erewash,E07000036,2.56,161.04,630.95,110.61,97.41,480.37,338.81,142.33,36.92,1.57,54.13,79.82,57.91,47.45,60.58,43.55,37.67,41.78,54.12,164.12,92.47,124.19,61.85,150.89,214.36,20.51
Exeter,E07000041,0.87,139.26,694.52,85.52,80.7,498.18,331.83,133.67,33.85,2.47,43.77,107.51,53.15,39.48,40.38,41.83,32.61,27.06,43.96,115.36,69.61,97.39,40.67,213.57,295.4,19.75
Fareham,E07000087,2.31,154.68,599.92,122.82,122.57,546.18,330.29,106.11,16.44,0.97,69.3,100.86,79.27,53.13,48.34,39.27,30.48,22.5,31.8,115.67,81.88,121.84,54.95,160.88,278.66,21.26
Fenland,E07000010,2.02,161.39,610.21,121.8,106.59,416.7,373.63,168.82,38.61,2.24,48.92,50.79,49.69,39.76,59.71,47.53,32.4,64.01,59.21,213.64,106.84,130.26,55.94,135.1,157.64,28.54
Folkestone and Hythe,E07000112,3.32,155.51,594.59,133.85,116.05,444.22,354.63,158.16,39.7,3.29,56.01,68.71,62.46,38.96,50.41,50.45,33.66,28.29,37.62,161.77,96.96,123.9,52.76,143.89,228.39,26.49
Forest of Dean,E07000080,1.29,150.29,599.04,135.86,114.81,480.91,348.26,139.94,29.58,1.32,58.77,71.02,55.4,43.11,66.33,48.7,28.57,36.44,42.32,154.33,87.9,131.32,54.27,147.82,241.63,22.31
Fylde,E07000119,3.12,138.95,582.79,142.21,136.05,508.14,339.17,123.6,27.39,1.7,63.66,93.63,59.58,44.04,42.68,40.06,28.02,23.84,32.32,136.62,78.72,118.04,53.91,148.14,293.32,22.23
Gateshead,E08000037,2.27,164.95,632.28,108.89,93.88,448.06,334.08,166.86,49.17,1.83,42.9,83.43,55.2,44.99,43.36,43.3,41.41,35.08,45.8,178.31,81.68,113.59,59.29,139.87,230.67,21.2
Gedling,E07000173,2.47,166.55,617.8,115.39,100.25,507.28,329.26,133.95,28.36,1.14,59.62,98.95,64.72,47.39,52.82,43.07,35.03,28.43,39.87,144.99,79.63,113.65,50.87,150.61,262.04,20.8
Gloucester,E07000081,1.84,180.94,652.02,88.07,78.96,489.38,337.43,135.62,34.8,2.78,46.91,80.83,59.38,53.59,53.86,55.04,38.31,41.62,51.44,147.06,93.16,123.34,49.36,150.77,221.23,22.67
Gosport,E07000088,1.9,168.93,617.38,114.25,99.44,459.97,356.68,147.68,33.63,2.04,49.62,63.69,69.82,48.78,57.71,55.03,35.69,31.37,47.83,142.7,103.76,130.12,54.85,162.55,203.14,22.98
Gravesham,E07000109,2.76,195.46,632.28,90.82,81.43,451.42,353.18,153.03,38.97,3.41,55.86,72.75,56.63,47.95,51.88,41.78,32.92,40.35,55.09,160.77,94.35,120.17,46.34,130.61,211.15,27.58
Great Yarmouth,E07000145,2.08,160.34,599.68,128.05,111.92,381.53,367.64,191.4,55.47,3.95,40.28,48.73,40.88,37.12,52.01,52.32,35.36,42.58,54.49,219.81,107.71,129.68,59.86,132.42,151.29,28.5
Greenwich,E09000011,1.66,193.78,701.66,59.85,44.72,482.43,321.07,145.56,47.19,3.75,64.38,122.25,71.32,38.86,36.44,42.55,28.11,24.13,48.8,132.56,63.48,82.15,27.46,104.31,362.98,21.85
Guildford,E07000209,1.53,158.46,666.4,90.69,84.44,577.17,306.72,95.27,19.26,1.58,84.07,124.51,75.22,39.69,39.02,35.45,22.49,15.82,27.61,94.26,60.19,94.17,32.62,163.97,366.31,19.37
Hackney,E09000012,1.84,180.26,740.62,48.14,30.99,449.52,325.09,159.98,59.7,5.7,71.38,151.67,104.41,35.76,24.54,35.42,25.31,17.01,38.58,135.22,49.32,67.33,19.05,93.27,423.41,20.69
Halton,E06000006,2.13,178.31,635.2,111.75,74.74,432.23,334.8,175.93,55.19,1.84,45.51,67.45,55.87,45.02,43.58,42.18,44.44,45.47,56.37,170.18,96.03,135.45,44.51,148.33,193.62,20.95
Hammersmith and Fulham,E09000013,1.53,146.9,749.44,58.51,45.15,513.86,310.71,129.92,40.85,4.66,99.29,155.61,98.58,36.58,24.13,35.06,24.68,14.34,30.53,100.09,43.09,62.17,19.29,110.1,486.16,23.33
Harborough,E07000131,1.55,163.81,615.98,117.07,103.14,578.77,308.62,96.45,15.47,0.7,89.88,110.22,70.83,45.35,51.23,34.84,26.83,23.98,35.54,112.03,74.08,115.22,49.5,142.38,311.26,19.38
Haringey,E09000014,1.79,171.24,723.88,60.43,44.44,433.17,338.55,167.75,54.76,5.78,64.3,125.25,80.91,33.71,41.57,36.92,27.52,22.25,59.1,151.08,55.75,69.6,25.66,95.59,394.6,25.14
Harlow,E07000073,2.01,205.22,648.9,79.63,66.24,429.31,353.89,167.74,44.09,4.96,51.11,72.87,54.87,52.47,57.42,49.77,35.63,45.48,60.71,164.62,105.03,124.49,44.15,129.99,191.41,23.59
Harrow,E09000015,2.47,184.96,661.21,81.97,71.86,487.28,345.29,134,30.82,2.6,66.27,118.7,54.26,45.12,45.59,30.96,31.24,28.84,41.73,139.56,65.66,83.68,25.48,101.16,361.09,25.9
Hart,E07000089,1.51,179.5,623.59,99.68,97.23,606.84,297.74,81.67,13.16,0.57,95.35,117.46,86.94,47.42,45.34,35.99,24.66,17.48,26.25,87.94,71.08,113.77,38.23,144.05,334.15,18.83
Hartlepool,E06000001,2.71,178.52,624.02,111.88,85.58,421.75,335.58,184.95,55.65,2.08,36.14,62.5,48.06,36.27,50.67,46.23,36.43,38.86,43.87,187.21,76.63,118.73,56.37,149.19,200.63,20.08
Hastings,E07000062,2.64,167.88,629.71,113.57,88.85,420.45,350.38,173.07,51.32,4.77,48.49,73.35,59.64,41.62,55.17,59.11,34.92,27.88,40.23,165.27,92.17,123.7,41.92,140.31,234.7,22.88
Havant,E07000090,2.38,161.14,595.58,123.97,119.31,455.36,353.55,149.66,37.69,3.75,54.92,73.42,55.29,42.05,60.78,47.92,34.3,32.03,42.17,164.98,93.74,126.54,53.08,147.18,219.48,23.15
Havering,E09000016,3.22,188.2,635.84,91.56,84.4,472.99,345.25,146.72,32.95,2.1,58.45,91.69,62.91,62.78,54.14,37.55,28.59,30.17,38.65,160.07,89.5,119.17,41.13,130.22,236.29,23.96
"Herefordshire, County of, County of",E06000019,1.57,149.85,590.99,136.31,122.85,494.31,346.39,129.92,27.58,1.8,63.82,74.95,52.53,42.17,68.43,45.07,31.11,36.79,49.08,151.39,80.1,118.61,49.5,142.08,274.92,23.53
